timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-04-22 07:10:54, ['23.77', '64.00']
2024-04-22 07:11:04, ['23.56', '57.00']
2024-04-22 07:12:04, ['22.72', '51.00']
2024-04-22 07:13:00, ['22.84', '50.00']
2024-04-22 07:13:20, ['23.18', '50.00']
2024-04-22 07:14:01, ['22.81', '50.00']
2024-04-22 07:15:01, ['22.77', '50.00']
2024-04-22 07:16:01, ['22.81', '50.00']
2024-04-22 07:17:01, ['22.64', '50.00']
2024-04-22 07:18:03, ['22.94', '50.00']
2024-04-22 07:19:03, ['22.79', '50.00']
2024-04-22 07:20:03, ['22.82', '50.00']
2024-04-22 07:21:03, ['22.81', '50.00']
2024-04-22 07:22:04, ['22.86', '50.00']
2024-04-22 07:23:04, ['22.95', '50.00']
2024-04-22 07:24:04, ['22.99', '50.00']
2024-04-22 07:25:00, ['22.99', '50.00']
2024-04-22 07:26:00, ['22.79', '50.00']
2024-04-22 07:27:01, ['22.81', '50.00']
2024-04-22 07:28:02, ['22.91', '50.00']
2024-04-22 07:29:02, ['22.96', '50.00']
2024-04-22 07:30:02, ['22.92', '50.00']
2024-04-22 07:31:02, ['22.78', '50.00']
2024-04-22 07:32:04, ['22.83', '50.00']
2024-04-22 07:33:04, ['22.86', '50.00']
2024-04-22 07:34:04, ['22.79', '50.00']
2024-04-22 07:35:04, ['22.81', '50.00']
2024-04-22 07:36:00, ['22.81', '50.00']
2024-04-22 07:37:00, ['22.92', '51.00']
2024-04-22 07:38:01, ['22.86', '50.00']
2024-04-22 07:39:01, ['22.85', '51.00']
2024-04-22 07:40:02, ['22.77', '51.00']
2024-04-22 07:41:02, ['22.64', '51.00']
2024-04-22 07:42:02, ['22.83', '51.00']
2024-04-22 07:43:03, ['22.74', '51.00']
2024-04-22 07:44:04, ['22.96', '54.00']
2024-04-22 07:45:04, ['23.00', '59.00']
2024-04-22 07:46:04, ['23.55', '63.00']
2024-04-22 07:47:04, ['23.73', '65.00']
2024-04-22 07:48:00, ['23.72', '68.00']
2024-04-22 07:49:01, ['23.79', '70.00']
2024-04-22 07:50:01, ['23.80', '71.00']
2024-04-22 07:51:01, ['23.82', '73.00']
2024-04-22 07:52:01, ['23.94', '74.00']
2024-04-22 07:53:02, ['23.93', '75.00']
2024-04-22 07:54:02, ['24.18', '76.00']
2024-04-22 07:55:03, ['24.09', '77.00']
2024-04-22 07:56:04, ['24.18', '77.00']
2024-04-22 07:57:03, ['24.13', '77.00']
2024-04-22 07:58:04, ['24.16', '78.00']
2024-04-22 07:59:00, ['24.57', '78.00']
2024-04-22 08:00:00, ['24.36', '78.00']
2024-04-22 08:01:00, ['24.57', '78.00']
2024-04-22 08:02:00, ['24.58', '78.00']
2024-04-22 08:03:01, ['24.74', '79.00']
2024-04-22 08:04:02, ['24.81', '79.00']
2024-04-22 08:05:02, ['24.85', '79.00']
2024-04-22 08:06:02, ['24.97', '79.00']
2024-04-22 08:07:03, ['24.85', '79.00']
2024-04-22 08:08:03, ['24.76', '79.00']
2024-04-22 08:09:03, ['24.88', '78.00']
2024-04-22 08:10:04, ['24.74', '61.00']
2024-04-22 08:11:04, ['23.50', '51.00']
2024-04-22 08:12:00, ['22.90', '52.00']
2024-04-22 08:13:00, ['22.78', '52.00']
2024-04-22 08:14:00, ['22.42', '52.00']
2024-04-22 08:15:01, ['22.80', '52.00']
2024-04-22 08:16:02, ['22.72', '51.00']
2024-04-22 08:17:02, ['22.92', '51.00']
2024-04-22 08:18:02, ['22.79', '51.00']
2024-04-22 08:19:03, ['22.98', '51.00']
2024-04-22 08:20:03, ['22.88', '51.00']
2024-04-22 08:21:04, ['22.82', '50.00']
2024-04-22 08:22:04, ['22.75', '50.00']
2024-04-22 08:23:04, ['22.76', '51.00']
2024-04-22 08:24:00, ['22.83', '51.00']
2024-04-22 08:25:00, ['22.80', '51.00']
2024-04-22 08:26:01, ['22.66', '51.00']
2024-04-22 08:27:01, ['22.78', '52.00']
2024-04-22 08:28:02, ['22.59', '52.00']
2024-04-22 08:29:02, ['22.46', '52.00']
2024-04-22 08:30:02, ['22.36', '52.00']
2024-04-22 08:31:03, ['22.51', '52.00']
2024-04-22 08:32:03, ['22.42', '52.00']
2024-04-22 08:33:04, ['22.73', '52.00']
2024-04-22 08:34:04, ['22.49', '53.00']
2024-04-22 08:35:04, ['22.56', '53.00']
2024-04-22 08:36:00, ['22.47', '53.00']
2024-04-22 08:37:01, ['22.38', '53.00']
2024-04-22 08:38:00, ['22.49', '53.00']
2024-04-22 08:39:08, ['22.58', '53.00']
2024-04-22 08:44:26, ['22.48', '54.00']
2024-04-22 08:45:01, ['23.02', '57.00']
2024-04-22 08:46:01, ['22.92', '61.00']
2024-04-22 08:46:31, ['23.07', '62.00']
2024-04-22 08:47:01, ['23.42', '64.00']
2024-04-22 08:48:02, ['23.50', '66.00']
2024-04-22 08:49:02, ['23.64', '69.00']
2024-04-22 08:49:33, ['23.83', '70.00']
2024-04-22 08:50:03, ['23.68', '71.00']
2024-04-22 08:51:03, ['23.86', '72.00']
2024-04-22 08:52:03, ['23.84', '74.00']
2024-04-22 08:52:23, ['24.16', '74.00']
2024-04-22 08:53:04, ['24.29', '75.00']
2024-04-22 08:55:20, ['24.22', '76.00']
2024-04-22 08:56:01, ['24.12', '77.00']
2024-04-22 08:57:01, ['24.27', '77.00']
2024-04-22 08:58:01, ['24.01', '56.00']
2024-04-22 08:59:02, ['23.22', '55.00']
2024-04-22 09:44:39, ['23.01', '63.00']
2024-04-22 09:45:04, ['22.97', '64.00']
2024-04-22 09:46:04, ['23.36', '67.00']
2024-04-22 09:47:04, ['23.52', '69.00']
2024-04-22 09:48:04, ['23.14', '71.00']
2024-04-22 09:48:10, ['23.22', '71.00']
2024-04-22 09:49:00, ['23.53', '72.00']
2024-04-22 09:50:00, ['23.62', '74.00']
2024-04-22 09:50:26, ['23.76', '75.00']
2024-04-22 09:51:01, ['23.67', '75.00']
2024-04-22 09:51:26, ['23.80', '76.00']
2024-04-22 09:52:02, ['23.58', '77.00']
2024-04-22 09:53:02, ['23.87', '78.00']
2024-04-22 09:53:47, ['23.93', '78.00']
2024-04-22 09:54:02, ['23.74', '79.00']
2024-04-22 09:54:53, ['23.71', '79.00']
2024-04-22 09:55:03, ['23.68', '79.00']
2024-04-22 09:56:03, ['23.86', '80.00']
2024-04-22 09:56:53, ['23.78', '81.00']
2024-04-22 09:57:03, ['24.08', '81.00']
2024-04-22 09:58:04, ['24.00', '81.00']
2024-04-22 09:59:04, ['23.99', '82.00']
2024-04-22 10:00:04, ['23.96', '82.00']
2024-04-22 10:00:15, ['24.51', '82.00']
2024-04-22 10:01:00, ['24.72', '82.00']
2024-04-22 10:01:30, ['24.36', '82.00']
2024-04-22 10:02:00, ['24.28', '82.00']
2024-04-22 10:02:41, ['24.12', '83.00']
2024-04-22 10:03:06, ['24.47', '83.00']
2024-04-22 10:04:01, ['24.66', '83.00']
2024-04-22 10:05:01, ['24.27', '83.00']
2024-04-22 10:06:02, ['24.27', '83.00']
2024-04-22 10:07:03, ['24.88', '83.00']
2024-04-22 10:08:03, ['24.81', '83.00']
2024-04-22 10:09:03, ['24.53', '83.00']
2024-04-22 10:10:04, ['24.80', '84.00']
2024-04-22 10:11:04, ['24.78', '83.00']
2024-04-22 10:12:04, ['23.86', '57.00']
2024-04-22 10:13:00, ['23.85', '56.00']
2024-04-22 10:14:01, ['23.50', '56.00']
2024-04-22 10:15:01, ['23.64', '57.00']
2024-04-22 10:16:01, ['23.24', '56.00']
2024-04-22 10:17:02, ['23.84', '57.00']
2024-04-22 10:18:02, ['23.23', '57.00']
2024-04-22 10:19:02, ['23.07', '57.00']
2024-04-22 10:20:02, ['23.17', '57.00']
2024-04-22 10:21:04, ['23.01', '57.00']
2024-04-22 10:22:04, ['22.86', '55.00']
2024-04-22 10:23:04, ['22.94', '54.00']
2024-04-22 10:55:35, ['24.26', '75.00']
2024-04-22 10:55:41, ['23.97', '75.00']
2024-04-22 10:56:49, ['24.29', '76.00']
2024-04-22 10:56:54, ['24.24', '76.00']
2024-04-22 10:57:04, ['24.55', '76.00']
2024-04-22 11:00:40, ['24.44', '77.00']
2024-04-22 11:00:45, ['24.47', '77.00']
2024-04-22 11:01:36, ['24.72', '78.00']
2024-04-22 11:02:01, ['24.39', '78.00']
2024-04-22 11:05:06, ['24.33', '79.00']
2024-04-22 11:05:11, ['24.40', '78.00']
2024-04-22 11:07:31, ['24.88', '79.00']
2024-04-22 11:07:36, ['24.66', '79.00']
2024-04-22 11:08:01, ['24.53', '79.00']
2024-04-22 11:08:18, ['24.63', '79.00']
2024-04-22 11:08:24, ['24.65', '79.00']
2024-04-22 11:09:04, ['24.62', '79.00']
2024-04-22 11:10:04, ['24.48', '78.00']
2024-04-22 11:10:35, ['24.74', '78.00']
2024-04-22 11:11:00, ['24.87', '79.00']
2024-04-22 11:12:00, ['24.76', '78.00']
2024-04-22 11:12:20, ['24.45', '62.00']
2024-04-22 11:13:00, ['23.43', '51.00']
2024-04-22 11:13:41, ['23.18', '51.00']
2024-04-22 11:14:01, ['22.83', '51.00']
2024-04-22 11:15:01, ['22.75', '50.00']
2024-04-22 11:15:27, ['22.45', '50.00']
2024-04-22 11:16:02, ['22.52', '49.00']
2024-04-22 11:16:42, ['22.60', '49.00']
2024-04-22 11:17:02, ['22.43', '49.00']
2024-04-22 11:18:02, ['22.56', '50.00']
2024-04-22 11:18:33, ['22.33', '50.00']
2024-04-22 11:19:03, ['22.48', '52.00']
2024-04-22 11:19:44, ['22.51', '52.00']
2024-04-22 11:20:04, ['22.51', '52.00']
2024-04-22 11:21:04, ['22.27', '53.00']
2024-04-22 11:21:34, ['22.37', '52.00']
2024-04-22 11:22:04, ['22.21', '51.00']
2024-04-22 11:22:40, ['22.22', '51.00']
2024-04-22 11:23:00, ['21.60', '51.00']
2024-04-22 11:24:00, ['21.93', '51.00']
2024-04-22 11:24:50, ['22.03', '51.00']
2024-04-22 11:25:00, ['22.33', '51.00']
2024-04-22 11:25:36, ['21.93', '52.00']
2024-04-22 11:26:01, ['22.29', '53.00']
2024-04-22 11:27:01, ['21.70', '52.00']
2024-04-22 11:28:02, ['21.75', '52.00']
2024-04-22 11:28:27, ['21.71', '51.00']
2024-04-22 11:29:03, ['22.06', '52.00']
2024-04-22 11:30:03, ['21.76', '52.00']
2024-04-22 11:31:03, ['21.56', '52.00']
2024-04-22 11:31:13, ['21.99', '52.00']
2024-04-22 11:32:04, ['21.48', '52.00']
2024-04-22 11:33:04, ['21.71', '52.00']
2024-04-22 11:34:04, ['21.61', '52.00']
2024-04-22 11:35:00, ['22.13', '53.00']
2024-04-22 11:36:00, ['21.79', '52.00']
2024-04-22 11:37:00, ['21.57', '52.00']
2024-04-22 11:38:02, ['21.33', '53.00']
2024-04-22 11:39:02, ['21.55', '52.00']
2024-04-22 11:40:02, ['21.53', '52.00']
2024-04-22 11:41:03, ['21.69', '52.00']
2024-04-23 21:11:44, ['23.28', '56.00']
2024-04-23 21:12:04, ['22.97', '56.00']
2024-04-23 21:13:00, ['23.47', '56.00']
2024-04-23 21:14:00, ['22.99', '56.00']
2024-04-23 21:14:15, ['22.82', '56.00']
2024-04-23 21:15:00, ['23.32', '56.00']
2024-04-23 21:15:51, ['23.27', '55.00']
2024-04-23 21:16:01, ['23.16', '56.00']
2024-04-23 21:17:01, ['23.02', '55.00']
2024-04-23 21:17:51, ['23.31', '55.00']
2024-04-23 21:18:01, ['23.39', '55.00']
2024-04-23 21:19:02, ['23.43', '55.00']
2024-04-23 21:19:12, ['23.44', '55.00']
2024-04-23 21:20:02, ['23.40', '55.00']
2024-04-23 21:21:02, ['23.33', '55.00']
2024-04-23 21:21:23, ['23.45', '55.00']
2024-04-23 21:22:03, ['23.18', '55.00']
2024-04-23 21:22:38, ['23.54', '55.00']
2024-04-23 21:23:04, ['23.42', '55.00']
2024-04-23 21:24:04, ['23.38', '55.00']
2024-04-23 21:25:04, ['23.61', '55.00']
2024-04-23 21:26:00, ['23.35', '55.00']
2024-04-23 21:27:00, ['23.40', '55.00']
2024-04-23 21:28:00, ['23.38', '55.00']
2024-04-23 21:28:45, ['23.43', '55.00']
2024-04-23 21:29:00, ['23.60', '55.00']
2024-04-23 21:29:16, ['23.50', '55.00']
2024-04-23 21:30:01, ['23.48', '55.00']
2024-04-23 21:31:01, ['23.53', '55.00']
2024-04-23 21:32:02, ['23.66', '55.00']
2024-04-23 21:32:33, ['23.45', '55.00']
2024-04-23 21:33:03, ['23.66', '55.00']
2024-04-23 21:34:03, ['23.43', '54.00']
2024-04-23 21:35:03, ['23.64', '54.00']
2024-04-23 21:36:03, ['23.62', '54.00']
2024-04-23 21:37:04, ['23.82', '54.00']
2024-04-23 21:38:04, ['23.64', '54.00']
2024-04-23 21:39:04, ['23.52', '54.00']
2024-04-28 16:55:02, ['24.45', '77.00']
2024-04-28 16:55:23, ['25.04', '76.00']
2024-04-28 16:56:02, ['24.98', '76.00']
2024-04-28 16:56:33, ['24.81', '76.00']
2024-04-28 16:57:03, ['24.83', '76.00']
2024-04-28 16:58:03, ['24.93', '76.00']
2024-04-28 16:58:54, ['24.69', '76.00']
2024-04-28 16:59:04, ['24.81', '76.00']
2024-04-28 16:59:25, ['24.98', '76.00']
2024-04-28 17:00:00, ['24.93', '76.00']
2024-04-28 17:01:20, ['24.91', '76.00']
2024-04-28 17:01:40, ['25.04', '76.00']
2024-04-28 17:02:00, ['24.95', '76.00']
2024-04-28 17:03:01, ['23.79', '68.00']
2024-04-28 17:07:18, ['23.11', '70.00']
2024-04-28 17:07:24, ['23.18', '70.00']
2024-04-28 17:12:02, ['23.28', '70.00']
2024-04-28 17:12:07, ['22.89', '70.00']
2024-04-28 17:20:50, ['22.97', '71.00']
2024-04-28 17:20:55, ['22.82', '71.00']
2024-04-28 17:21:00, ['23.06', '71.00']
2024-04-28 17:22:01, ['22.91', '71.00']
2024-04-28 17:23:01, ['22.52', '71.00']
2024-04-28 17:23:11, ['22.76', '71.00']
2024-04-28 17:24:02, ['22.70', '71.00']
2024-04-28 17:25:02, ['22.64', '71.00']
2024-04-28 17:26:02, ['22.57', '71.00']
2024-04-28 17:26:17, ['22.80', '71.00']
2024-04-28 17:37:06, ['23.13', '71.00']
2024-04-28 17:38:01, ['23.23', '70.00']
2024-04-28 17:39:02, ['23.00', '70.00']
2024-04-28 17:40:02, ['22.71', '70.00']
2024-04-28 17:40:28, ['22.72', '70.00']
2024-04-28 17:41:03, ['22.74', '70.00']
2024-04-28 17:41:53, ['22.88', '70.00']
2024-04-28 17:42:03, ['22.52', '70.00']
2024-04-28 17:52:09, ['22.73', '70.00']
2024-04-28 17:52:15, ['22.91', '70.00']
2024-04-28 17:52:50, ['22.72', '70.00']
2024-04-28 17:53:00, ['23.12', '70.00']
2024-04-28 17:54:00, ['22.88', '70.00']
2024-04-28 17:54:56, ['22.79', '70.00']
2024-04-28 17:55:01, ['23.07', '70.00']
2024-04-28 17:56:01, ['22.94', '70.00']
2024-04-28 17:56:27, ['22.79', '70.00']
2024-04-28 17:57:02, ['23.12', '70.00']
2024-04-28 17:57:47, ['22.80', '69.00']
2024-04-28 17:58:02, ['22.92', '69.00']
2024-04-28 17:59:02, ['22.81', '69.00']
2024-04-28 17:59:23, ['22.75', '69.00']
2024-04-28 18:00:03, ['22.64', '69.00']
2024-04-28 18:00:39, ['22.80', '68.00']
2024-04-28 18:01:04, ['22.68', '68.00']
2024-04-28 18:02:04, ['22.82', '68.00']
2024-04-28 18:02:19, ['23.03', '68.00']
2024-04-28 18:03:04, ['22.58', '68.00']
2024-04-28 18:03:30, ['22.75', '68.00']
2024-04-28 18:04:00, ['23.00', '68.00']
2024-04-28 18:05:00, ['23.12', '68.00']
2024-04-28 18:05:15, ['22.94', '68.00']
2024-04-28 18:06:00, ['22.87', '68.00']
2024-04-28 18:06:16, ['22.49', '68.00']
2024-04-28 18:07:01, ['22.90', '68.00']
2024-04-28 18:08:02, ['22.66', '68.00']
2024-04-28 18:08:59, ['22.61', '67.00']
2024-04-28 18:09:13, ['22.81', '67.00']
2024-04-28 18:10:03, ['22.75', '67.00']
2024-04-28 18:11:03, ['22.76', '65.00']
2024-04-28 18:12:04, ['22.74', '63.00']
2024-04-28 18:13:04, ['22.79', '61.00']
2024-04-28 18:14:04, ['22.97', '61.00']
2024-04-28 18:15:00, ['23.01', '60.00']
2024-04-28 18:16:01, ['22.96', '60.00']
2024-04-28 18:17:01, ['22.95', '59.00']
2024-04-28 18:18:01, ['22.70', '58.00']
2024-04-28 18:20:03, ['23.02', '58.00']
2024-04-28 18:20:08, ['23.07', '58.00']
2024-04-28 18:20:45, ['22.97', '59.00']
2024-04-28 18:20:50, ['23.02', '59.00']
2024-04-28 18:21:00, ['22.77', '59.00']
2024-04-28 18:22:01, ['22.84', '59.00']
2024-04-28 18:25:53, ['22.91', '59.00']
2024-04-28 18:26:03, ['23.22', '60.00']
2024-04-28 18:26:19, ['22.70', '59.00']
2024-04-28 18:27:08, ['22.76', '60.00']
2024-04-28 18:27:14, ['22.78', '60.00']
2024-04-28 18:28:06, ['22.75', '59.00']
2024-04-28 18:28:12, ['22.72', '60.00']
2024-04-28 18:29:54, ['22.84', '59.00']
2024-04-28 18:30:04, ['22.66', '60.00']
2024-04-28 18:30:20, ['22.76', '60.00']
2024-04-28 18:31:03, ['22.94', '61.00']
2024-04-28 18:32:28, ['22.93', '61.00']
2024-04-28 18:32:38, ['22.73', '61.00']
2024-04-28 18:33:03, ['22.60', '62.00']
2024-04-28 18:34:03, ['22.70', '62.00']
2024-04-28 18:34:24, ['22.42', '62.00']
2024-04-28 18:39:27, ['22.75', '63.00']
2024-04-28 18:39:32, ['22.58', '63.00']
2024-04-28 18:40:03, ['22.74', '64.00']
2024-04-28 18:41:54, ['22.28', '63.00']
2024-04-28 18:42:04, ['22.64', '64.00']
2024-04-28 18:43:21, ['22.87', '64.00']
2024-04-28 18:44:12, ['22.64', '64.00']
2024-04-28 18:45:44, ['22.67', '63.00']
2024-04-28 18:45:54, ['22.67', '63.00']
2024-04-28 18:46:04, ['22.77', '63.00']
2024-04-28 18:47:10, ['22.68', '64.00']
2024-04-28 18:48:00, ['22.78', '64.00']
2024-04-28 18:49:01, ['22.57', '64.00']
2024-04-28 18:49:16, ['22.58', '64.00']
2024-04-28 18:50:01, ['22.77', '65.00']
2024-04-28 18:50:47, ['22.50', '65.00']
2024-04-28 18:51:02, ['22.53', '65.00']
2024-04-28 18:52:02, ['22.42', '65.00']
2024-04-28 18:52:18, ['22.37', '65.00']
2024-04-28 18:53:03, ['22.49', '65.00']
2024-04-28 18:54:03, ['22.18', '65.00']
2024-04-28 18:54:38, ['22.22', '65.00']
2024-04-28 18:55:03, ['22.54', '65.00']
2024-04-28 18:55:19, ['22.42', '64.00']
2024-04-28 18:56:04, ['22.49', '65.00']
2024-04-28 18:56:54, ['22.68', '64.00']
2024-04-28 18:57:04, ['22.51', '64.00']
2024-04-28 18:58:00, ['22.20', '64.00']
2024-04-28 18:59:00, ['22.32', '64.00']
2024-04-28 19:00:01, ['22.43', '64.00']
2024-04-28 19:01:02, ['22.52', '64.00']
2024-04-28 19:02:02, ['22.03', '63.00']
2024-04-28 19:03:02, ['22.47', '64.00']
2024-04-28 19:04:02, ['22.08', '64.00']
2024-04-28 19:05:03, ['22.40', '64.00']
2024-04-28 19:06:03, ['22.02', '63.00']
2024-04-28 19:07:03, ['22.42', '64.00']
2024-04-28 19:08:00, ['22.66', '65.00']
2024-04-28 19:09:00, ['22.39', '64.00']
2024-04-28 19:10:00, ['22.46', '64.00']
2024-04-28 19:11:50, ['22.61', '64.00']
2024-04-28 19:12:01, ['22.81', '64.00']
2024-04-28 19:13:38, ['22.71', '64.00']
2024-04-28 19:13:43, ['22.53', '64.00']
2024-04-28 19:14:03, ['22.35', '64.00']
2024-04-28 19:15:04, ['22.20', '63.00']
2024-04-28 19:15:54, ['22.38', '63.00']
2024-04-28 19:16:04, ['22.34', '63.00']
2024-04-28 19:17:00, ['22.10', '62.00']
2024-04-28 19:18:00, ['22.40', '63.00']
2024-04-28 19:18:15, ['22.42', '64.00']
2024-04-28 19:19:01, ['22.30', '63.00']
2024-04-28 19:20:01, ['22.34', '63.00']
2024-04-28 19:21:01, ['22.36', '63.00']
2024-04-28 19:21:21, ['22.58', '63.00']
2024-04-28 19:22:02, ['22.26', '62.00']
2024-04-28 19:22:12, ['22.61', '63.00']
2024-04-28 19:23:02, ['22.35', '64.00']
2024-04-28 19:24:03, ['22.54', '64.00']
2024-04-28 19:25:04, ['22.32', '65.00']
2024-04-28 19:26:04, ['22.13', '65.00']
2024-04-28 19:27:04, ['22.43', '65.00']
2024-04-28 19:28:00, ['21.95', '65.00']
2024-04-28 19:29:00, ['22.27', '66.00']
2024-04-28 19:30:00, ['22.55', '66.00']
2024-04-28 19:31:01, ['22.73', '65.00']
2024-04-28 19:32:01, ['22.41', '66.00']
2024-04-28 19:33:02, ['22.90', '64.00']
2024-04-28 19:34:02, ['22.46', '66.00']
2024-04-28 19:35:03, ['21.64', '66.00']
2024-04-28 19:36:03, ['22.07', '66.00']
2024-04-28 19:37:04, ['22.47', '67.00']
2024-04-28 19:38:04, ['22.46', '67.00']
2024-04-28 19:39:04, ['22.17', '68.00']
2024-04-28 19:40:05, ['22.18', '66.00']
2024-04-28 19:41:01, ['22.31', '67.00']
2024-04-28 19:42:01, ['22.07', '65.00']
2024-04-28 19:43:01, ['22.50', '66.00']
2024-04-28 19:44:02, ['22.50', '66.00']
2024-04-28 19:45:03, ['22.40', '66.00']
2024-04-28 19:46:03, ['22.39', '66.00']
2024-04-28 19:47:03, ['22.60', '66.00']
2024-04-28 19:48:04, ['22.46', '66.00']
2024-04-28 19:49:04, ['22.10', '66.00']
2024-04-28 19:50:04, ['22.51', '66.00']
2024-04-28 19:51:04, ['22.63', '66.00']
2024-04-28 19:52:01, ['22.44', '65.00']
2024-04-28 19:53:01, ['22.06', '65.00']
2024-04-28 19:54:02, ['22.32', '66.00']
2024-04-28 19:55:02, ['22.24', '66.00']
2024-04-28 19:56:02, ['22.40', '66.00']
2024-04-28 19:57:02, ['22.34', '66.00']
2024-04-28 19:58:03, ['22.35', '66.00']
2024-04-28 19:59:03, ['22.41', '66.00']
2024-04-28 20:00:04, ['22.40', '66.00']
2024-04-28 20:01:00, ['22.64', '65.00']
2024-04-28 20:02:00, ['22.80', '64.00']
2024-04-28 20:03:00, ['22.68', '64.00']
2024-04-28 20:04:00, ['22.98', '64.00']
2024-04-28 20:05:01, ['22.60', '63.00']
2024-04-28 20:06:01, ['22.47', '64.00']
2024-04-28 20:07:02, ['22.82', '64.00']
2024-04-28 20:08:02, ['22.51', '64.00']
2024-04-28 20:09:03, ['22.62', '64.00']
2024-04-28 20:10:03, ['22.61', '64.00']
2024-04-28 20:11:03, ['22.71', '64.00']
2024-04-28 20:12:03, ['22.88', '64.00']
2024-04-28 20:13:00, ['22.69', '64.00']
2024-04-28 20:14:00, ['22.69', '64.00']
2024-04-28 20:15:00, ['22.77', '64.00']
2024-04-28 20:16:00, ['22.77', '64.00']
2024-04-28 20:17:01, ['22.49', '64.00']
2024-04-28 20:18:01, ['22.61', '64.00']
2024-04-28 20:19:02, ['22.62', '63.00']
2024-04-28 20:20:03, ['22.76', '64.00']
2024-04-28 20:21:03, ['22.77', '63.00']
2024-04-28 20:22:03, ['22.58', '63.00']
2024-04-28 20:23:03, ['22.88', '64.00']
2024-04-28 20:24:04, ['22.91', '64.00']
2024-04-28 20:25:04, ['22.66', '63.00']
2024-04-28 20:26:00, ['23.09', '63.00']
2024-04-28 20:27:00, ['22.80', '63.00']
2024-04-28 20:28:01, ['23.12', '63.00']
2024-04-28 20:29:01, ['22.95', '63.00']
2024-04-28 20:30:01, ['22.88', '64.00']
2024-04-28 20:31:01, ['23.14', '65.00']
2024-04-28 20:32:03, ['23.10', '65.00']
2024-04-28 20:33:03, ['22.94', '65.00']
2024-04-28 20:34:03, ['23.06', '65.00']
2024-04-28 20:35:03, ['23.04', '65.00']
2024-04-28 20:36:04, ['22.94', '65.00']
2024-04-28 20:37:04, ['23.09', '66.00']
2024-04-28 20:38:00, ['22.73', '65.00']
2024-04-28 20:39:01, ['22.73', '66.00']
2024-04-28 20:40:01, ['22.77', '65.00']
2024-04-28 20:41:01, ['22.78', '66.00']
2024-04-28 20:42:01, ['22.81', '66.00']
2024-04-28 20:43:02, ['22.51', '66.00']
2024-04-28 20:44:02, ['22.61', '66.00']
2024-04-28 20:45:03, ['22.64', '66.00']
2024-04-28 20:46:03, ['22.75', '66.00']
2024-04-28 20:47:04, ['22.79', '66.00']
2024-04-28 20:48:04, ['22.85', '66.00']
2024-04-28 20:49:04, ['22.89', '66.00']
2024-04-28 20:50:00, ['22.78', '66.00']
2024-04-28 20:51:01, ['22.80', '66.00']
2024-04-28 20:52:01, ['22.62', '66.00']
2024-04-28 20:53:01, ['22.66', '66.00']
2024-04-28 20:54:02, ['22.71', '66.00']
2024-04-28 20:58:10, ['22.90', '65.00']
2024-04-28 20:59:00, ['22.93', '65.00']
2024-04-28 21:00:01, ['23.02', '64.00']
2024-04-28 21:00:21, ['22.78', '63.00']
2024-04-28 21:01:01, ['22.53', '64.00']
2024-04-28 21:01:47, ['22.87', '65.00']
2024-04-28 21:02:02, ['22.88', '65.00']
2024-04-28 21:03:02, ['22.94', '65.00']
2024-04-28 21:03:37, ['22.82', '65.00']
2024-04-28 21:04:02, ['22.73', '65.00']
2024-04-28 21:04:53, ['22.79', '65.00']
2024-04-28 21:05:03, ['22.42', '65.00']
2024-04-28 21:06:03, ['22.42', '65.00']
                                        2024-04-29 05:46:13, ['20.19', '91.00']
2024-04-29 05:46:28, ['20.72', '91.00']
2024-04-29 05:47:03, ['20.42', '91.00']
2024-04-29 05:47:59, ['20.46', '92.00']
2024-04-29 05:48:04, ['20.14', '92.00']
2024-04-29 05:49:04, ['20.20', '85.00']
2024-04-29 05:50:04, ['19.94', '79.00']
2024-04-29 05:50:54, ['19.65', '78.00']
2024-04-29 05:51:04, ['20.28', '77.00']
2024-04-29 05:51:25, ['19.65', '77.00']
2024-04-29 05:52:00, ['19.63', '76.00']
2024-04-29 05:53:41, ['19.57', '74.00']
2024-04-29 05:54:01, ['19.74', '74.00']
2024-04-29 05:55:01, ['19.35', '73.00']
2024-04-29 05:56:02, ['19.48', '73.00']
2024-04-29 05:57:02, ['19.34', '72.00']
2024-04-29 05:58:02, ['19.27', '72.00']
2024-04-29 05:59:02, ['19.35', '71.00']
2024-04-29 06:00:03, ['19.35', '71.00']
2024-04-29 06:01:04, ['19.33', '71.00']
2024-04-29 06:02:04, ['19.31', '71.00']
2024-04-29 06:03:04, ['19.54', '71.00']
2024-04-29 06:04:00, ['19.44', '71.00']
2024-04-29 06:05:00, ['19.45', '69.00']
2024-04-29 06:06:01, ['19.55', '68.00']
2024-04-29 06:07:01, ['19.79', '68.00']
2024-04-29 06:08:02, ['19.73', '67.00']
2024-04-29 06:09:02, ['19.63', '67.00']
2024-04-29 06:14:20, ['19.75', '66.00']
2024-04-29 06:14:31, ['19.83', '66.00']
2024-04-29 06:15:01, ['19.95', '66.00']
2024-04-29 06:37:26, ['21.40', '72.00']
2024-04-29 06:38:02, ['21.68', '71.00']
2024-04-29 06:39:54, ['21.51', '71.00']
2024-04-29 06:40:04, ['21.61', '71.00']
2024-04-29 06:40:40, ['21.46', '72.00']
2024-04-29 06:41:00, ['21.34', '72.00']
2024-04-29 06:42:00, ['21.76', '68.00']
2024-04-29 06:43:01, ['21.17', '65.00']
2024-04-29 06:43:06, ['21.16', '65.00']
